IE_XML_ID;IE_NAME;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_CODE;IE_DETAIL_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IP_PROP71;IP_PROP72;IP_PROP73;IP_PROP74;IP_PROP265;IP_PROP61;IP_PROP79;IP_PROP330;IP_PROP350;IP_PROP333;IP_PROP336;IP_PROP337;IP_PROP352;IP_PROP355;IP_PROP340;IP_PROP345;IP_PROP341;IP_PROP342;IP_PROP343;IP_PROP344;IP_PROP353;IP_PROP351;CV_PRICE_1;CV_CURRENCY_1
3873;Стеллаж производственный СТП-С-10/4 (1000х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-10-4-1000x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;400;1000;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1020;0.08;420;25;180;24;;;11 025;RUB
3874;Стеллаж производственный СТП-С-10/5 (1000х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-10-5-1000x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;500;1000;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1020;0.1;520;27.5;180;26.5;;;12 039;RUB
3875;Стеллаж производственный СТП-С-10/6 (1000х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-10-6-1000x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;600;1000;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1020;0.11;620;30;180;29;;;15 329;RUB
3876;Стеллаж производственный СТП-С-12/4 (1200х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-12-4-1200x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;400;1200;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1220;0.09;420;26.65;180;25.45;;;12 300;RUB
3877;Стеллаж производственный СТП-С-12/5 (1200х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-12-5-1200x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;500;1200;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1220;0.11;520;29.75;180;28.75;;;13 520;RUB
3878;Стеллаж производственный СТП-С-12/6 (1200х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-12-6-1200x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;600;1200;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1220;0.14;620;33.8;180;32;;;16 847;RUB
3879;Стеллаж производственный СТП-С-15/4 (1500х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-15-4-1500x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;400;1500;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1520;0.11;420;31.5;180;30;;;14 202;RUB
3880;Стеллаж производственный СТП-С-15/5 (1500х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-15-5-1500x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;500;1500;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1520;0.14;520;36.75;180;35.75;;;15 560;RUB
3881;Стеллаж производственный СТП-С-15/6 (1500х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-15-6-1500x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;600;1500;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1520;0.17;620;42;180;41;;;19 091;RUB
3882;Стеллаж производственный СТП-С-18/4 (1800х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-18-4-1800x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;400;1800;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1820;0.14;420;33.5;180;32;;;15 952;RUB
3883;Стеллаж производственный СТП-С-18/5 (1800х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-18-5-1800x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;500;1800;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1820;0.17;520;38;180;37;;;17 699;RUB
3884;Стеллаж производственный СТП-С-18/6 (1800х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-18-6-1800x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;600;1800;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;сплошные;со сплошной полкой;1820;0.2;620;43;180;42;;;21 284;RUB
3885;Стеллаж производственный СТП-С-6/4 (600х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-6-4-600x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;400;600;ООО «АССУМ»;Россия;296;;;;;;;;;;;;;;;;;8 535;RUB
3886;Стеллаж производственный СТП-С-6/5 (600х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-6-5-600x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;0;1800;500;600;ООО «АССУМ»;Россия;296;;;;;;;;;;;;;;;;;9 123;RUB
3887;Стеллаж производственный СТП-С-6/6 (600х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-s-6-6-600x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Стеллаж производственный служит основным устройством для консервации вещей. В пищевой промышленности он устанавливается в моечных, производственных помещениях и на складах.;1800;600;600;ООО «АССУМ»;Россия;296;;разборная;;уголок 40х40 (оцинковая сталь. 1.5 мм);;;сплошные;;;;;;;;;;12 274;RUB
3889;Стеллаж производственный СТПП-С-10/4 (1000х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-10-4-1000x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;400;1000;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1020;0.09;420;28;210;27;;;11 514;RUB
3890;Стеллаж производственный СТПП-С-10/5 (1000х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-10-5-1000x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;500;1000;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1020;0.11;520;30.5;210;29.5;;;12 385;RUB
3891;Стеллаж производственный СТПП-С-10/6 (1000х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-10-6-1000x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;600;1000;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1020;0.13;620;33;210;31.5;;;15 470;RUB
3892;Стеллаж производственный СТПП-С-12/4 (1200х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-12-4-1200x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;400;1200;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1220;0.11;420;31.45;210;30.45;;;12 821;RUB
3893;Стеллаж производственный СТПП-С-12/5 (1200х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-12-5-1200x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;500;1200;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1220;0.13;520;36.45;210;35.45;;;13 836;RUB
3894;Стеллаж производственный СТПП-С-12/6 (1200х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-12-6-1200x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;600;1200;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1220;0.16;620;41.5;210;40.5;;;17 020;RUB
3895;Стеллаж производственный СТПП-С-15/4 (1500х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-15-4-1500x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;400;1500;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1520;0.13;420;39.2;210;38.2;;;14 809;RUB
3896;Стеллаж производственный СТПП-С-15/5 (1500х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-15-5-1500x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;500;1500;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1520;0.17;520;44.4;210;43.4;;;16 034;RUB
3897;Стеллаж производственный СТПП-С-15/6 (1500х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-15-6-1500x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;600;1500;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1520;0.2;620;50;210;48.2;;;19 202;RUB
3898;Стеллаж производственный СТПП-С-18/4 (1800х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-18-4-1800x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;400;1800;ООО «АССУМ»;Россия;296;4;разборная;35;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1820;0.16;420;39.2;210;38.2;;;16 795;RUB
3899;Стеллаж производственный СТПП-С-18/5 (1800х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-18-5-1800x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;500;1800;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1820;0.2;520;44.4;210;43.4;;;18 238;RUB
3900;Стеллаж производственный СТПП-С-18/6 (1800х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-18-6-1800x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;600;1800;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;1820;0.24;620;49.4;210;48.4;;;21 509;RUB
3901;Стеллаж производственный СТПП-С-6/4 (600х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-6-4-600x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;400;600;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;620;0.05;420;23;210;22;;;8 888;RUB
3902;Стеллаж производственный СТПП-С-6/5 (600х500х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-6-5-600x500x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;500;600;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;620;;520;24;210;23;;;9 458;RUB
3903;Стеллаж производственный СТПП-С-6/6 (600х600х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;;html;stellazh-proizvodstvennyj-stpp-s-6-6-600x600x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-perforirovannye-polki.png;Стеллаж производственный;1800;600;600;ООО «АССУМ»;Россия;296;4;разборная;80;уголок 40х40 (оцинковая сталь. 1.5 мм);35;опора-болт;с перфорацией;перфорированный;620;0.08;620;25.2;210;24.4;;;12 362;RUB
3905;Стеллаж производственный СТП-П-10/4 (1000х400х1800);https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;;html;stellazh-proizvodstvennyj-stp-p-10-4-1000x400x1800;html;https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_600/https://assum.ru/wp-content/uploads/2021/04/stellazhi-proizvodstvennye-sploshnye-polki.png;Навести порядок в моечных отделениях, складах, магазинах помогает стеллаж производственный. Их использует как устройство для хранения кухонного инвентаря.;1800;400;1000;ООО «АССУМ»;Россия;296;4;;;уголок 40х40 (нержавеющая сталь AISI 430. 1.5 мм);;;сплошные;со сплошной полкой;;;;;;;нержавеющая сталь (AISI 430. 0.7 мм);;12 694;RUB
