IE_XML_ID;IE_NAME;IE_CODE;IP_PROP91;IP_PROP90;IP_PROP71;IP_PROP72;IP_PROP73;IP_PROP74;IP_PROP352;IP_PROP332;IP_PROP346;IP_PROP331;CV_PRICE_1
3573;Стол производственный СП-С-6/6 (600х600х850);stol-proizvodstvennyj-sp-s-6-6-600x600x850;3572;heigh850width600depth600;850;600;600;ООО «АССУМ»;;;;;4 358
3574;Стол производственный СП-С-7/6 (700х600х850);stol-proizvodstvennyj-sp-s-7-6-700x600x850;3572;heigh850width600depth700;850;600;700;ООО «АССУМ»;;;;;4 589
3575;Стол производственный СП-С-8/6 (800х600х850);stol-proizvodstvennyj-sp-s-8-6-800x600x850;3572;heigh850width600depth800;850;600;800;ООО «АССУМ»;;;;;5 004
3576;Стол производственный СП-С-9/6 (900х600х850);stol-proizvodstvennyj-sp-s-9-6-900x600x850;3572;heigh850width600depth900;850;600;900;ООО «АССУМ»;;;;;5 285
3577;Стол производственный СП-С-10/6 (1000х600х850);stol-proizvodstvennyj-sp-s-10-6-1000x600x850;3572;heigh850width600depth1000;850;600;1000;ООО «АССУМ»;;;;;5 544
3578;Стол производственный СП-С-11/6 (1100х600х850);stol-proizvodstvennyj-sp-s-11-6-1100x600x850;3572;heigh850width600depth1100;850;600;1100;ООО «АССУМ»;;;;;5 874
3579;Стол производственный СП-С-12/6 (1200х600х850);stol-proizvodstvennyj-sp-s-12-6-1200x600x850;3572;heigh850width600depth1200;850;600;1200;ООО «АССУМ»;;;;;6 286
3580;Стол производственный СП-С-13/6 (1300х600х850);stol-proizvodstvennyj-sp-s-13-6-1300x600x850;3572;heigh850width600depth1300;850;600;1300;ООО «АССУМ»;;;;;6 676
3581;Стол производственный СП-С-14/6 (1400х600х850);stol-proizvodstvennyj-sp-s-14-6-1400x600x850;3572;heigh850width600depth1400;850;600;1400;ООО «АССУМ»;;;;;6 980
3582;Стол производственный СП-С-15/6 (1500х600х850);stol-proizvodstvennyj-sp-s-15-6-1500x600x850;3572;heigh850width600depth1500;850;600;1500;ООО «АССУМ»;;;;;7 215
3583;Стол производственный СП-С-16/6 (1600х600х850);stol-proizvodstvennyj-sp-s-16-6-1600x600x850;3572;heigh850width600depth1600;850;600;1600;ООО «АССУМ»;;;;;7 526
3584;Стол производственный СП-С-17/6 (1700х600х850);stol-proizvodstvennyj-sp-s-17-6-1700x600x850;3572;heigh850width600depth1700;850;600;1700;ООО «АССУМ»;;;;;7 947
3585;Стол производственный СП-С-18/6 (1800х600х850);stol-proizvodstvennyj-sp-s-18-6-1800x600x850;3572;heigh850width600depth1800;850;600;1800;ООО «АССУМ»;;;;;8 213
3586;Стол производственный СП-С-6/7 (600х700х850);stol-proizvodstvennyj-sp-s-6-7-600x700x850;3572;heigh850width700depth600;850;700;600;ООО «АССУМ»;;;;;4 599
3587;Стол производственный СП-С-7/7 (700х700х850);stol-proizvodstvennyj-sp-s-7-7-700x700x850;3572;heigh850width700depth700;850;700;700;ООО «АССУМ»;;;;;4 893
3588;Стол производственный СП-С-8/7 (800х700х850);stol-proizvodstvennyj-sp-s-8-7-800x700x850;3572;heigh850width700depth800;850;700;800;ООО «АССУМ»;;;;;5 354
3589;Стол производственный СП-С-9/7 (900х700х850);stol-proizvodstvennyj-sp-s-9-7-900x700x850;3572;heigh850width700depth900;850;700;900;ООО «АССУМ»;;;;;5 612
3590;Стол производственный СП-С-10/7 (1000х700х850);stol-proizvodstvennyj-sp-s-10-7-1000x700x850;3572;heigh850width700depth1000;850;700;1000;ООО «АССУМ»;;;;;5 995
3591;Стол производственный СП-С-11/7 (1100х700х850);stol-proizvodstvennyj-sp-s-11-7-1100x700x850;3572;heigh850width700depth1100;850;700;1100;ООО «АССУМ»;;;;;6 251
3592;Стол производственный СП-С-12/7 (1200х700х850);stol-proizvodstvennyj-sp-s-12-7-1200x700x850;3572;heigh850width700depth1200;850;700;1200;ООО «АССУМ»;;;;;6 706
3593;Стол производственный СП-С-13/7 (1300х700х850);stol-proizvodstvennyj-sp-s-13-7-1300x700x850;3572;heigh850width700depth1300;850;700;1300;ООО «АССУМ»;;;;;7 053
3594;Стол производственный СП-С-14/7 (1400х700х850);stol-proizvodstvennyj-sp-s-14-7-1400x700x850;3572;heigh850width700depth1400;850;700;1400;ООО «АССУМ»;;;;;7 577
3595;Стол производственный СП-С-15/7 (1500х700х850);stol-proizvodstvennyj-sp-s-15-7-1500x700x850;3572;heigh850width700depth1500;850;700;1500;ООО «АССУМ»;;;;;7 776
3596;Стол производственный СП-С-16/7 (1600х700х850);stol-proizvodstvennyj-sp-s-16-7-1600x700x850;3572;heigh850width700depth1600;850;700;1600;ООО «АССУМ»;;;;;8 168
3597;Стол производственный СП-С-17/7 (1700х700х850);stol-proizvodstvennyj-sp-s-17-7-1700x700x850;3572;heigh850width700depth1700;850;700;1700;ООО «АССУМ»;;;;;8 602
3598;Стол производственный СП-С-18/7 (1800х700х850);stol-proizvodstvennyj-sp-s-18-7-1800x700x850;3572;heigh850width700depth1800;850;700;1800;ООО «АССУМ»;;;;;8 858
3599;Стол производственный СП-С-6/8 (600х800х850);stol-proizvodstvennyj-sp-s-6-8-600x800x850;3572;heigh850width800depth600;850;800;600;ООО «АССУМ»;;;;;5 185
3600;Стол производственный СП-С-7/8 (700х800х850);stol-proizvodstvennyj-sp-s-7-8-700x800x850;3572;heigh850width800depth700;850;800;700;ООО «АССУМ»;;;;;5 530
3601;Стол производственный СП-С-8/8 (800х800х850);stol-proizvodstvennyj-sp-s-8-8-800x800x850;3572;heigh850width800depth800;850;800;800;ООО «АССУМ»;;;;;6 066
3602;Стол производственный СП-С-9/8 (900х800х850);stol-proizvodstvennyj-sp-s-9-8-900x800x850;3572;heigh850width800depth900;850;800;900;ООО «АССУМ»;;;;;6 469
3603;Стол производственный СП-С-10/8 (1000х800х850);stol-proizvodstvennyj-sp-s-10-8-1000x800x850;3572;heigh850width800depth1000;850;800;1000;ООО «АССУМ»;;;;;6 793
3604;Стол производственный СП-С-11/8 (1100х800х850);stol-proizvodstvennyj-sp-s-11-8-1100x800x850;3572;heigh850width800depth1100;850;800;1100;ООО «АССУМ»;;;;;7 091
3605;Стол производственный СП-С-12/8 (1200х800х850);stol-proizvodstvennyj-sp-s-12-8-1200x800x850;3572;heigh850width800depth1200;850;800;1200;ООО «АССУМ»;;;;;7 661
3606;Стол производственный СП-С-13/8 (1300х800х850);stol-proizvodstvennyj-sp-s-13-8-1300x800x850;3572;heigh850width800depth1300;850;800;1300;ООО «АССУМ»;;;;;7 992
3607;Стол производственный СП-С-14/8 (1400х800х850);stol-proizvodstvennyj-sp-s-14-8-1400x800x850;3572;heigh850width800depth1400;850;800;1400;ООО «АССУМ»;;;;;8 615
3608;Стол производственный СП-С-15/8 (1500х800х850);stol-proizvodstvennyj-sp-s-15-8-1500x800x850;3572;heigh850width800depth1500;850;800;1500;ООО «АССУМ»;;;;;8 846
3609;Стол производственный СП-С-16/8 (1600х800х850);stol-proizvodstvennyj-sp-s-16-8-1600x800x850;3572;heigh850width800depth1600;850;800;1600;ООО «АССУМ»;;;;;9 277
3610;Стол производственный СП-С-17/8 (1700х800х850);stol-proizvodstvennyj-sp-s-17-8-1700x800x850;3572;heigh850width800depth1700;850;800;1700;ООО «АССУМ»;;;;;9 776
3611;Стол производственный СП-С-18/8 (1800х800х850);stol-proizvodstvennyj-sp-s-18-8-1800x800x850;3572;heigh850width800depth1800;850;800;1800;ООО «АССУМ»;;;;;11 687
3613;Стол производственный СПБ-С-6/6 (600х600х850);stol-proizvodstvennyj-spb-s-6-6-600x600x850;3612;heigh850width600depth600;850;600;600;ООО «АССУМ»;;;;;4 476
3614;Стол производственный СПБ-С-7/6 (700х600х850);stol-proizvodstvennyj-spb-s-7-6-700x600x850;3612;heigh850width600depth700;850;600;700;ООО «АССУМ»;;;;;4 722
3615;Стол производственный СПБ-С-8/6 (800х600х850);stol-proizvodstvennyj-spb-s-8-6-800x600x850;3612;heigh850width600depth800;850;600;800;ООО «АССУМ»;;;;;5 136
3616;Стол производственный СПБ-С-9/6 (900х600х850);stol-proizvodstvennyj-spb-s-9-6-900x600x850;3612;heigh850width600depth900;850;600;900;ООО «АССУМ»;;;;;5 438
3617;Стол производственный СПБ-С-10/6 (1000х600х850);stol-proizvodstvennyj-spb-s-10-6-1000x600x850;3612;heigh850width600depth1000;850;600;1000;ООО «АССУМ»;;;;;5 712
3618;Стол производственный СПБ-С-11/6 (1100х600х850);stol-proizvodstvennyj-spb-s-11-6-1100x600x850;3612;heigh850width600depth1100;850;600;1100;ООО «АССУМ»;;;;;6 006
3619;Стол производственный СПБ-С-12/6 (1200х600х850);stol-proizvodstvennyj-spb-s-12-6-1200x600x850;3612;heigh850width600depth1200;850;600;1200;ООО «АССУМ»;;;;;6 469
3620;Стол производственный СПБ-С-13/6 (1300х600х850);stol-proizvodstvennyj-spb-s-13-6-1300x600x850;3612;heigh850width600depth1300;850;600;1300;ООО «АССУМ»;;;;;6 750
3621;Стол производственный СПБ-С-14/6 (1400х600х850);stol-proizvodstvennyj-spb-s-14-6-1400x600x850;3612;heigh850width600depth1400;850;600;1400;ООО «АССУМ»;;;;;7 177
3622;Стол производственный СПБ-С-15/6 (1500х600х850);stol-proizvodstvennyj-spb-s-15-6-1500x600x850;3612;heigh850width600depth1500;850;600;1500;ООО «АССУМ»;;;;;7 456
3623;Стол производственный СПБ-С-16/6 (1600х600х850);stol-proizvodstvennyj-spb-s-16-6-1600x600x850;3612;heigh850width600depth1600;850;600;1600;ООО «АССУМ»;;;;;7 821
3624;Стол производственный СПБ-С-17/6 (1700х600х850);stol-proizvodstvennyj-spb-s-17-6-1700x600x850;3612;heigh850width600depth1700;850;600;1700;ООО «АССУМ»;;;;;8 204
3625;Стол производственный СПБ-С-18/6 (1800х600х850);stol-proizvodstvennyj-spb-s-18-6-1800x600x850;3612;heigh850width600depth1800;850;600;1800;ООО «АССУМ»;;;;;8 513
3626;Стол производственный СПБ-С-6/7 (600х700х850);stol-proizvodstvennyj-spb-s-6-7-600x700x850;3612;heigh850width700depth600;850;700;600;ООО «АССУМ»;;;;;4 719
3627;Стол производственный СПБ-С-7/7 (700х700х850);stol-proizvodstvennyj-spb-s-7-7-700x700x850;3612;heigh850width700depth700;850;700;700;ООО «АССУМ»;;;;;4 982
3628;Стол производственный СПБ-С-8/7 (800х700х850);stol-proizvodstvennyj-spb-s-8-7-800x700x850;3612;heigh850width700depth800;850;700;800;ООО «АССУМ»;;;;;5 490
3629;Стол производственный СПБ-С-9/7 (900х700х850);stol-proizvodstvennyj-spb-s-9-7-900x700x850;3612;heigh850width700depth900;850;700;900;ООО «АССУМ»;;;;;5 766
3630;Стол производственный СПБ-С-10/7 (1000х700х850);stol-proizvodstvennyj-spb-s-10-7-1000x700x850;3612;heigh850width700depth1000;850;700;1000;ООО «АССУМ»;;;;;6 169
3631;Стол производственный СПБ-С-11/7 (1100х700х850);stol-proizvodstvennyj-spb-s-11-7-1100x700x850;3612;heigh850width700depth1100;850;700;1100;ООО «АССУМ»;;;;;6 442
3632;Стол производственный СПБ-С-12/7 (1200х700х850);stol-proizvodstvennyj-spb-s-12-7-1200x700x850;3612;heigh850width700depth1200;850;700;1200;ООО «АССУМ»;;;;;6 893
3633;Стол производственный СПБ-С-13/7 (1300х700х850);stol-proizvodstvennyj-spb-s-13-7-1300x700x850;3612;heigh850width700depth1300;850;700;1300;ООО «АССУМ»;;;;;7 259
3634;Стол производственный СПБ-С-14/7 (1400х700х850);stol-proizvodstvennyj-spb-s-14-7-1400x700x850;3612;heigh850width700depth1400;850;700;1400;ООО «АССУМ»;;;;;7 781
3635;Стол производственный СПБ-С-15/7 (1500х700х850);stol-proizvodstvennyj-spb-s-15-7-1500x700x850;3612;heigh850width700depth1500;850;700;1500;ООО «АССУМ»;;;;;8 021
3636;Стол производственный СПБ-С-16/7 (1600х700х850);stol-proizvodstvennyj-spb-s-16-7-1600x700x850;3612;heigh850width700depth1600;850;700;1600;ООО «АССУМ»;;;;;8 359
3637;Стол производственный СПБ-С-17/7 (1700х700х850);stol-proizvodstvennyj-spb-s-17-7-1700x700x850;3612;heigh850width700depth1700;850;700;1700;ООО «АССУМ»;;;;;8 785
3638;Стол производственный СПБ-С-18/7 (1800х700х850);stol-proizvodstvennyj-spb-s-18-7-1800x700x850;3612;heigh850width700depth1800;850;700;1800;ООО «АССУМ»;;;;;9 163
3639;Стол производственный СПБ-С-6/8 (600х800х850);stol-proizvodstvennyj-spb-s-6-8-600x800x850;3612;heigh850width800depth600;850;800;600;ООО «АССУМ»;;;;;5 315
3640;Стол производственный СПБ-С-7/8 (700х800х850);stol-proizvodstvennyj-spb-s-7-8-700x800x850;3612;heigh850width800depth700;850;800;700;ООО «АССУМ»;;;;;5 677
3641;Стол производственный СПБ-С-8/8 (800х800х850);stol-proizvodstvennyj-spb-s-8-8-800x800x850;3612;heigh850width800depth800;850;800;800;ООО «АССУМ»;;;;;6 201
3642;Стол производственный СПБ-С-9/8 (900х800х850);stol-proizvodstvennyj-spb-s-9-8-900x800x850;3612;heigh850width800depth900;850;800;900;ООО «АССУМ»;;;;;6 572
3643;Стол производственный СПБ-С-10/8 (1000х800х850);stol-proizvodstvennyj-spb-s-10-8-1000x800x850;3612;heigh850width800depth1000;850;800;1000;ООО «АССУМ»;;;;;6 976
3644;Стол производственный СПБ-С-11/8 (1100х800х850);stol-proizvodstvennyj-spb-s-11-8-1100x800x850;3612;heigh850width800depth1100;850;800;1100;ООО «АССУМ»;;;;;7 298
3645;Стол производственный СПБ-С-12/8 (1200х800х850);stol-proizvodstvennyj-spb-s-12-8-1200x800x850;3612;heigh850width800depth1200;850;800;1200;ООО «АССУМ»;;;;;7 860
3646;Стол производственный СПБ-С-13/8 (1300х800х850);stol-proizvodstvennyj-spb-s-13-8-1300x800x850;3612;heigh850width800depth1300;850;800;1300;ООО «АССУМ»;;;;;8 212
3647;Стол производственный СПБ-С-14/8 (1400х800х850);stol-proizvodstvennyj-spb-s-14-8-1400x800x850;3612;heigh850width800depth1400;850;800;1400;ООО «АССУМ»;;;;;8 755
3648;Стол производственный СПБ-С-15/8 (1500х800х850);stol-proizvodstvennyj-spb-s-15-8-1500x800x850;3612;heigh850width800depth1500;850;800;1500;ООО «АССУМ»;;;;;9 109
3649;Стол производственный СПБ-С-16/8 (1600х800х850);stol-proizvodstvennyj-spb-s-16-8-1600x800x850;3612;heigh850width800depth1600;850;800;1600;ООО «АССУМ»;;;;;9 475
3650;Стол производственный СПБ-С-17/8 (1700х800х850);stol-proizvodstvennyj-spb-s-17-8-1700x800x850;3612;heigh850width800depth1700;850;800;1700;ООО «АССУМ»;;;;;10 057
3651;Стол производственный СПБ-С-18/8 (1800х800х850);stol-proizvodstvennyj-spb-s-18-8-1800x800x850;3612;heigh850width800depth1800;850;800;1800;ООО «АССУМ»;;;;;11 952
3653;Стол производственный СП-С-6/6-П (600х600х850);stol-proizvodstvennyj-sp-s-6-6-p-600x600x850;3652;heigh850width600depth600;850;600;600;ООО «АССУМ»;;;;;4 725
3654;Стол производственный СП-С-7/6-П (700х600х850);stol-proizvodstvennyj-sp-s-7-6-p-700x600x850;3652;heigh850width600depth700;850;600;700;ООО «АССУМ»;;;;;4 970
3655;Стол производственный СП-С-8/6-П (800х600х850);stol-proizvodstvennyj-sp-s-8-6-p-800x600x850;3652;heigh850width600depth800;850;600;800;ООО «АССУМ»;;;;;5 376
3656;Стол производственный СП-С-9/6-П (900х600х850);stol-proizvodstvennyj-sp-s-9-6-p-900x600x850;3652;heigh850width600depth900;850;600;900;ООО «АССУМ»;;;;;5 711
3657;Стол производственный СП-С-10/6-П (1000х600х850);stol-proizvodstvennyj-sp-s-10-6-p-1000x600x850;3652;heigh850width600depth1000;850;600;1000;ООО «АССУМ»;;;;;6 062
3658;Стол производственный СП-С-11/6-П (1100х600х850);stol-proizvodstvennyj-sp-s-11-6-p-1100x600x850;3652;heigh850width600depth1100;850;600;1100;ООО «АССУМ»;;;;;6 413
3659;Стол производственный СП-С-12/6-П (1200х600х850);stol-proizvodstvennyj-sp-s-12-6-p-1200x600x850;3652;heigh850width600depth1200;850;600;1200;ООО «АССУМ»;;;;;6 848
3660;Стол производственный СП-С-13/6-П (1300х600х850);stol-proizvodstvennyj-sp-s-13-6-p-1300x600x850;3652;heigh850width600depth1300;850;600;1300;ООО «АССУМ»;;;;;7 305
3661;Стол производственный СП-С-14/6-П (1400х600х850);stol-proizvodstvennyj-sp-s-14-6-p-1400x600x850;3652;heigh850width600depth1400;850;600;1400;ООО «АССУМ»;;;;;7 590
3662;Стол производственный СП-С-15/6-П (1500х600х850);stol-proizvodstvennyj-sp-s-15-6-p-1500x600x850;3652;heigh850width600depth1500;850;600;1500;ООО «АССУМ»;;;;;7 876
3663;Стол производственный СП-С-16/6-П (1600х600х850);stol-proizvodstvennyj-sp-s-16-6-p-1600x600x850;3652;heigh850width600depth1600;850;600;1600;ООО «АССУМ»;;;;;8 345
3664;Стол производственный СП-С-17/6-П (1700х600х850);stol-proizvodstvennyj-sp-s-17-6-p-1700x600x850;3652;heigh850width600depth1700;850;600;1700;ООО «АССУМ»;;;;;8 914
3665;Стол производственный СП-С-18/6-П (1800х600х850);stol-proizvodstvennyj-sp-s-18-6-p-1800x600x850;3652;heigh850width600depth1800;850;600;1800;ООО «АССУМ»;;;;;9 350
3666;Стол производственный СП-С-6/7-П (600х700х850);stol-proizvodstvennyj-sp-s-6-7-p-600x700x850;3652;heigh850width700depth600;850;700;600;ООО «АССУМ»;;;;;5 097
3667;Стол производственный СП-С-7/7-П (700х700х850);stol-proizvodstvennyj-sp-s-7-7-p-700x700x850;3652;heigh850width700depth700;850;700;700;ООО «АССУМ»;;;;;5 516
3668;Стол производственный СП-С-8/7-П (800х700х850);stol-proizvodstvennyj-sp-s-8-7-p-800x700x850;3652;heigh850width700depth800;850;700;800;ООО «АССУМ»;;;;;6 016
3669;Стол производственный СП-С-9/7-П (900х700х850);stol-proizvodstvennyj-sp-s-9-7-p-900x700x850;3652;heigh850width700depth900;850;700;900;ООО «АССУМ»;;;;;6 398
3670;Стол производственный СП-С-10/7-П (1000х700х850);stol-proizvodstvennyj-sp-s-10-7-p-1000x700x850;3652;heigh850width700depth1000;850;700;1000;ООО «АССУМ»;;;;;6 872
3671;Стол производственный СП-С-11/7-П (1100х700х850);stol-proizvodstvennyj-sp-s-11-7-p-1100x700x850;3652;heigh850width700depth1100;850;700;1100;ООО «АССУМ»;;;;;7 234
3672;Стол производственный СП-С-12/7-П (1200х700х850);stol-proizvodstvennyj-sp-s-12-7-p-1200x700x850;3652;heigh850width700depth1200;850;700;1200;ООО «АССУМ»;;;;;7 742
3673;Стол производственный СП-С-13/7-П (1300х700х850);stol-proizvodstvennyj-sp-s-13-7-p-1300x700x850;3652;heigh850width700depth1300;850;700;1300;ООО «АССУМ»;;;;;8 157
3674;Стол производственный СП-С-14/7-П (1400х700х850);stol-proizvodstvennyj-sp-s-14-7-p-1400x700x850;3652;heigh850width700depth1400;850;700;1400;ООО «АССУМ»;;;;;8 677
3675;Стол производственный СП-С-15/7-П (1500х700х850);stol-proizvodstvennyj-sp-s-15-7-p-1500x700x850;3652;heigh850width700depth1500;850;700;1500;ООО «АССУМ»;;;;;8 986
3676;Стол производственный СП-С-16/7-П (1600х700х850);stol-proizvodstvennyj-sp-s-16-7-p-1600x700x850;3652;heigh850width700depth1600;850;700;1600;ООО «АССУМ»;;;;;9 494
3677;Стол производственный СП-С-17/7-П (1700х700х850);stol-proizvodstvennyj-sp-s-17-7-p-1700x700x850;3652;heigh850width700depth1700;850;700;1700;ООО «АССУМ»;;;;;9 903
3678;Стол производственный СП-С-18/7-П (1800х700х850);stol-proizvodstvennyj-sp-s-18-7-p-1800x700x850;3652;heigh850width700depth1800;850;700;1800;ООО «АССУМ»;;;;;10 355
3679;Стол производственный СП-С-6/8-П (600х800х850);stol-proizvodstvennyj-sp-s-6-8-p-600x800x850;3652;heigh850width800depth600;850;800;600;ООО «АССУМ»;;;;;5 411
3680;Стол производственный СП-С-7/8-П (700х800х850);stol-proizvodstvennyj-sp-s-7-8-p-700x800x850;3652;heigh850width800depth700;850;800;700;ООО «АССУМ»;;;;;5 886
3681;Стол производственный СП-С-8/8-П (800х800х850);stol-proizvodstvennyj-sp-s-8-8-p-800x800x850;3652;heigh850width800depth800;850;800;800;ООО «АССУМ»;;;;;6 401
3682;Стол производственный СП-С-9/8-П (900х800х850);stol-proizvodstvennyj-sp-s-9-8-p-900x800x850;3652;heigh850width800depth900;850;800;900;ООО «АССУМ»;;;;;6 860
3683;Стол производственный СП-С-10/8-П (1000х800х850);stol-proizvodstvennyj-sp-s-10-8-p-1000x800x850;3652;heigh850width800depth1000;850;800;1000;ООО «АССУМ»;;;;;7 364
3684;Стол производственный СП-С-11/8-П (1100х800х850);stol-proizvodstvennyj-sp-s-11-8-p-1100x800x850;3652;heigh850width800depth1100;850;800;1100;ООО «АССУМ»;;;;;7 738
3685;Стол производственный СП-С-12/8-П (1200х800х850);stol-proizvodstvennyj-sp-s-12-8-p-1200x800x850;3652;heigh850width800depth1200;850;800;1200;ООО «АССУМ»;;;;;8 281
3686;Стол производственный СП-С-13/8-П (1300х800х850);stol-proizvodstvennyj-sp-s-13-8-p-1300x800x850;3652;heigh850width800depth1300;850;800;1300;ООО «АССУМ»;;;;;8 719
3687;Стол производственный СП-С-14/8-П (1400х800х850);stol-proizvodstvennyj-sp-s-14-8-p-1400x800x850;3652;heigh850width800depth1400;850;800;1400;ООО «АССУМ»;;;;;9 244
3688;Стол производственный СП-С-15/8-П (1500х800х850);stol-proizvodstvennyj-sp-s-15-8-p-1500x800x850;3652;heigh850width800depth1500;850;800;1500;ООО «АССУМ»;;;;;9 648
3689;Стол производственный СП-С-16/8-П (1600х800х850);stol-proizvodstvennyj-sp-s-16-8-p-1600x800x850;3652;heigh850width800depth1600;850;800;1600;ООО «АССУМ»;;;;;10 074
3690;Стол производственный СП-С-17/8-П (1700х800х850);stol-proizvodstvennyj-sp-s-17-8-p-1700x800x850;3652;heigh850width800depth1700;850;800;1700;ООО «АССУМ»;;;;;10 862
3691;Стол производственный СП-С-18/8-П (1800х800х850);stol-proizvodstvennyj-sp-s-18-8-p-1800x800x850;3652;heigh850width800depth1800;850;800;1800;ООО «АССУМ»;;;;;12 708
3693;Стол производственный СПБ-С-6/6-П (600х600х850);stol-proizvodstvennyj-spb-s-6-6-p-600x600x850;3692;heigh850width600depth600;850;600;600;ООО «АССУМ»;;;;;5 096
3694;Стол производственный СПБ-С-7/6-П (700х600х850);stol-proizvodstvennyj-spb-s-7-6-p-700x600x850;3692;heigh850width600depth700;850;600;700;ООО «АССУМ»;;;;;5 275
3695;Стол производственный СПБ-С-8/6-П (800х600х850);stol-proizvodstvennyj-spb-s-8-6-p-800x600x850;3692;heigh850width600depth800;850;600;800;ООО «АССУМ»;;;;;5 480
3696;Стол производственный СПБ-С-9/6-П (900х600х850);stol-proizvodstvennyj-spb-s-9-6-p-900x600x850;3692;heigh850width600depth900;850;600;900;ООО «АССУМ»;;;;;5 824
3697;Стол производственный СПБ-С-10/6-П (1000х600х850);stol-proizvodstvennyj-spb-s-10-6-p-1000x600x850;3692;heigh850width600depth1000;850;600;1000;ООО «АССУМ»;;;;;6 206
3698;Стол производственный СПБ-С-11/6-П (1100х600х850);stol-proizvodstvennyj-spb-s-11-6-p-1100x600x850;3692;heigh850width600depth1100;850;600;1100;ООО «АССУМ»;;;;;6 571
3699;Стол производственный СПБ-С-12/6-П (1200х600х850);stol-proizvodstvennyj-spb-s-12-6-p-1200x600x850;3692;heigh850width600depth1200;850;600;1200;ООО «АССУМ»;;;;;7 025
3700;Стол производственный СПБ-С-13/6-П (1300х600х850);stol-proizvodstvennyj-spb-s-13-6-p-1300x600x850;3692;heigh850width600depth1300;850;600;1300;ООО «АССУМ»;;;;;7 493
3701;Стол производственный СПБ-С-14/6-П (1400х600х850);stol-proizvodstvennyj-spb-s-14-6-p-1400x600x850;3692;heigh850width600depth1400;850;600;1400;ООО «АССУМ»;;;;;7 751
3702;Стол производственный СПБ-С-15/6-П (1500х600х850);stol-proizvodstvennyj-spb-s-15-6-p-1500x600x850;3692;heigh850width600depth1500;850;600;1500;ООО «АССУМ»;;;;;8 160
3703;Стол производственный СПБ-С-16/6-П (1600х600х850);stol-proizvodstvennyj-spb-s-16-6-p-1600x600x850;3692;heigh850width600depth1600;850;600;1600;ООО «АССУМ»;;;;;9 604
3704;Стол производственный СПБ-С-17/6-П (1700х600х850);stol-proizvodstvennyj-spb-s-17-6-p-1700x600x850;3692;heigh850width600depth1700;850;600;1700;ООО «АССУМ»;;;;;9 193
3705;Стол производственный СПБ-С-18/6-П (1800х600х850);stol-proizvodstvennyj-spb-s-18-6-p-1800x600x850;3692;heigh850width600depth1800;850;600;1800;ООО «АССУМ»;;;;;9 776
3706;Стол производственный СПБ-С-6/7-П (600х700х850);stol-proizvodstvennyj-spb-s-6-7-p-600x700x850;3692;heigh850width700depth600;850;700;600;ООО «АССУМ»;;;;;5 358
